locId,countryCode,subnational1,subnational2,latitude,longitude,name,lastVisit,speciesCount
L18712260,SG,SG-,,1.2869195,103.8039108,123 Bukit Merah Lane,2024-11-09 12:40,40
L10072680,SG,SG-,,1.4592475,103.8160775,Admiralty Lane,2024-12-07 10:19,32
L4628522,SG,SG-,,1.4440235,103.7816566,Admiralty Park,2025-01-01 07:59,130
L17258825,SG,SG-,,1.286888,103.7983963,Alexandra Woodland,2024-11-16 08:00,40
L12759233,SG,SG-,,1.379612,103.8730033,Ang Mo Kio Linear Park with Luxus Hills Park,2023-10-15 09:30,45
L6574700,SG,SG-,,1.3743799,103.8424355,Ang Mo Kio Town Garden West,2024-11-05 07:36,79
L4650249,SG,SG-,,1.4193871,103.8275063,Bah Soon Pah Road,2023-03-14 13:39,49
L28141053,SG,SG-,,1.2940236,103.8682437,Bay east Garden Visitor Centre,2024-12-26 18:00,48
L6004235,SG,SG-,,1.3357291,103.9162016,Bedok North,2024-06-12 18:59,19
L12202847,SG,SG-,,1.3359733,103.9501971,Bedok North Avenue 4,2024-10-20 19:02,23
L12531015,SG,SG-,,1.3417956,103.9317776,Bedok Reservoir Park,2024-09-20 18:15,76
L3856913,SG,SG-,,1.2678947,103.8047826,Berlayer Creek Boardwalk,2025-01-06 11:51,151
L3345783,SG,SG-,,1.340269,103.873989,Bidadari,2025-01-03 11:00,186
L38405173,SG,SG-,,1.3406925,103.8743699,Bidadari Park,2025-01-13 15:40,76
L36188197,SG,SG-,,1.3646947,103.8374099,"Bishan Pond Gardens, Singapore",2025-01-12 13:03,52
L3901811,SG,SG-,,1.3633753,103.8442487,Bishan-Ang Mo Kio Park,2025-01-12 08:40,163
L6337303,SG,SG-,,1.452288,103.8181008,"Block 406A, 411 Sembawang Drive, Sembawang",2023-01-14 15:02,38
L9360035,SG,SG-,,1.3715864,103.9542822,Block 422 Pasir Ris,2024-10-12 13:45,40
L12615039,SG,SG-,,1.358752,103.7459565,Bukit Batok Hillside Park,2023-08-12 08:00,42
L934775,SG,SG-,,1.3487,103.7634659,Bukit Batok Nature Park,2025-01-08 08:30,156
L6002218,SG,SG-,,1.3562939,103.7538636,Bukit Batok Town Park (Little Guilin),2024-11-02 16:32,71
L4190256,SG,SG-,,1.3359838,103.8230538,Bukit Brown Cemetery,2024-11-22 08:23,132
L16558417,SG,SG-,,1.367003,103.7519431,Bukit Gombak Park,2024-12-14 18:46,65
L7993424,SG,SG-,,1.3830219,103.7653578,Bukit Panjang Park,2024-11-08 06:48,76
L987628,SG,SG-,,1.3546626,103.7761313,Bukit Timah Nature Reserve,2025-01-12 08:30,214
L6130446,SG,SG-,,1.2356515,103.7636805,Bukom Island,2018-03-03 15:35,13
L6668285,SG,SG-,,1.362415,103.7318373,Bulim Forest,2024-03-07 09:00,68
L1481777,SG,SG-,,1.3514215,103.8064206,CCNR--Jelutong Tower,2025-01-10 07:41,209
L9791460,SG,SG-,,1.3364348,103.8388279,Caldecott Wood,2024-08-17 09:08,26
L10144518,SG,SG-,,1.3714903,103.7675742,Cashew Park / Cashew Heights,2024-11-09 20:58,52
L13802394,SG,SG-,,1.2773221,103.8570597,Central Boulevard,2024-11-17 17:17,105
L6001986,SG,SG-,,1.2850114,103.8509649,Central Business District (CBD) of Singapore,2025-01-13 15:43,62
L1073968,SG,SG-,,1.354864,103.7969908,Central Catchment Nature Reserve,2025-01-08 07:20,229
L927976,SG,SG-,,1.4075115,103.7784058,Central Catchment Nature Reserve: Mandai Track 15,2024-10-27 12:40,136
L1122092,SG,SG-,,1.3618,103.9717,Changi,2024-08-21 10:27,88
L18726924,SG,SG-,,1.3687342,104.0129319,Changi Bay Point,2024-10-18 13:12,120
L934800,SG,SG-,,1.3918652,103.9899623,Changi Beach Park,2025-01-05 18:08,129
L13473437,SG,SG-,,1.3799918,104.0035129,"Changi Beach Park--CP6, CP7 and in-between",2024-11-09 09:06,88
L6001587,SG,SG-,,1.3368997,103.9663669,Changi Business Park,2025-01-12 10:00,176
L10221601,SG,SG-,,1.3432492,103.9669349,Changi Business Park canal,2024-12-28 07:10,138
L15557698,SG,SG-,,1.3177265,103.9807916,Changi Coast Walk (near NSRCC) and surrounds,2024-10-05 16:30,50
L1459795,SG,SG-,,1.3534911,104.02246,Changi Cove and Grasslands,2023-03-24 07:00,183
L1337067,SG,SG-,,1.3579874,103.9890058,Changi International Airport,2025-01-11 14:10,104
L13082797,SG,SG-,,1.3173378,104.0209523,Changi Naval Base (restricted access),2024-05-15 07:28,9
L5886524,SG,SG-,,1.3922754,103.9810038,Changi Point Coastal Walk,2025-01-10 20:00,95
L6001655,SG,SG-,,1.390441,103.9875451,Changi Village / Changi Pt Ferry Terminal,2025-01-09 12:47,112
L9906617,SG,SG-,,1.3689814,103.7736616,Chestnut Close Playground,2020-08-04 00:00,5
L4855403,SG,SG-,,1.3712611,103.7800473,Chestnut Nature Park,2024-12-09 07:09,114
L14524876,SG,SG-,,1.3780505,103.7783146,Chestnut Nature Park: north (Observation Tower),2024-09-20 18:00,44
L4064410,SG,SG-,,1.2809493,103.8420653,Chinatown,2024-11-27 09:28,42
L1670678,SG,SG-,,1.3765993,103.6944218,Choa Chu Kang Cemeteries,2024-07-29 12:27,98
L7214392,SG,SG-,,1.3689271,103.695614,Choa Chu Kang Christian Cemetery,2024-10-31 17:42,68
L3141785,SG,SG-,,1.3862313,103.7471259,Choa Chu Kang Park,2024-02-17 12:53,111
L1987407,SG,SG-,,1.2897439,103.8456488,Clarke Quay,2024-11-15 07:28,46
L6809172,SG,SG-,,1.328235,103.7812114,Clementi Forest and Green Corridor at King Albert Park,2025-01-04 14:40,137
L6001975,SG,SG-,,1.3012507,103.7667221,Clementi Woods Park,2024-12-10 13:02,81
L13161394,SG,SG-,,1.318951,103.7455957,Commonwealth Secondary School,2022-08-25 15:21,29
L13161402,SG,SG-,,1.3190583,103.7452953,Commonwealth Secondary School
L17397632,SG,SG-,,1.3079719,103.7645334,Condo near NUS,2023-06-22 17:27,10
L4064526,SG,SG-,,1.4095568,103.9221025,Coney Island (Serangoon Island),2025-01-08 08:23,183
L14291479,SG,SG-,,1.4033429,103.9297202,"Coney Island East, Singapore",2024-07-07 11:23,96
L22883863,SG,SG-,,1.3157332,103.8039565,D'Leedon,2024-04-30 18:30,37
L23137795,SG,SG-,,1.36404,103.772566,Dairy Farm Blue-eared Kingfisher Pond,2024-11-18 07:32,34
L3914189,SG,SG-,,1.3619833,103.7777245,Dairy Farm Nature Park,2025-01-13 07:30,215
L31238520,SG,SG-,,1.3621074,103.7701002,Dairy farm nature walk,2025-01-01 13:03,75
L6038551,SG,SG-,,1.3036336,103.8090836,Dempsey Hill,2025-01-12 09:43,80
L10956481,SG,SG-,,1.3555167,103.8046563,Dillenia Hut,2024-10-27 15:25,51
L16844924,SG,SG-,,1.3159607,103.7728721,Dover Forest-Ulu Pandan,2024-10-20 17:39,95
L11073920,SG,SG-,,1.3042743,103.7777998,Dover Road (former Transview Golf Course),2024-12-07 16:40,95
L13210969,SG,SG-,,1.2797579,103.8530088,Downtown 17 MRT Station / The Lawn @ Marina Bay,2024-12-28 13:00,21
L30614079,SG,SG-,,1.3227735,103.9620933,Dusit Thani Laguna,2024-11-06 06:55,27
L10806751,SG,SG-,,1.2804066,103.8412298,Duxton Plain Park,2024-12-25 15:00,54
L18098736,SG,SG-,,1.2945077,103.8917706,East Coast Park - CP B1 vicinity,2025-01-04 07:40,50
L6001999,SG,SG-,,1.3014917,103.9156008,East Coast Park - west,2025-01-02 07:45,134
L13142398,SG,SG-,,1.3095672,103.9429721,"East Coast Park--East (Bedok Jetty, car park E/F vicinity)",2024-12-25 13:55,53
L13093492,SG,SG-,,1.3131644,103.9582087,East Coast Park--east (car park G vicinity),2024-12-31 09:30,49
L13879214,SG,SG-,,1.2946439,103.8834669,East Coast Park: east at Fort Road,2025-01-09 22:43,66
L6273406,SG,SG-,,1.3219951,103.9564121,Eastwood Estate,2024-11-23 11:23,94
L1459794,SG,SG-,,1.3560268,103.7079616,Field North of Jurong West Street 22,2023-12-22 09:46,83
L922737,SG,SG-,,1.2940966,103.8465779,Fort Canning Park,2025-01-11 10:05,141
L27731154,SG,SG-,,1.2591636,103.8086128,Fort Siloso,2024-12-29 12:40,62
L31385106,SG,SG-,,1.3174989,103.8161109,Fragrant Garden,2024-12-10 09:11,84
L35997758,SG,SG-,,1.3574892,103.7688196,Fuyong Interim Park,2025-01-06 18:17,26
L3884490,SG,SG-,,1.281433,103.8636786,Gardens by the Bay,2025-01-12 15:13,211
L8095841,SG,SG-,,1.321125,103.8913235,Geylang,2024-08-31 13:59,20
L22414207,SG,SG-,,1.3101022,103.7861386,Ghim Moh Block 18,2024-12-23 17:19,24
L6008975,SG,SG-,,1.3232563,103.8327125,Goldhill Ave / Malcolm Road: forest patch,2025-01-08 07:35,113
L7898655,SG,SG-,,1.4093995,103.869621,Hampstead Wetlands Park (formerly Baker St. pond),2025-01-11 09:25,132
L6432873,SG,SG-,,1.2758965,103.8155222,Henderson Waves,2025-01-08 16:15,144
L1456256,SG,SG-,,1.3490121,103.7754245,Hindhede Nature Park,2025-01-13 08:37,178
L24001523,SG,SG-,,1.348514,103.771576,Hindhede Walk and Rail Corridor Central,2024-12-07 05:20,58
L22403114,SG,SG-,,1.3119047,103.7927411,Holland Drive CP,2025-01-11 18:01,15
L19769371,SG,SG-,,1.3266308,103.7854171,Holland Green Linear Park,2025-01-02 16:00,99
L8045901,SG,SG-,,1.3283429,103.7858504,Holland Plain,2025-01-05 07:34,146
L7577652,SG,SG-,,1.2866322,103.8466385,Hong Lim Park,2024-10-31 10:10,25
L6001893,SG,SG-,,1.278994,103.8016981,Hort Park,2024-12-29 09:16,101
L16998287,SG,SG-,,1.3705643,103.8888767,Hougang Ave 10,2024-09-14 14:29,39
L16817231,SG,SG-,,1.2821739,103.7997507,Hyderabad Road area (off Alexandra Road),2023-07-23 07:41,45
L38002878,SG,SG-,,1.2556165,103.8159453,Imbiah nature trial,2024-12-19 09:46,9
L9434875,SG,SG-,,1.3101569,103.8600868,Jalan Besar Sports Centre,2024-12-26 16:40,32
L22423468,SG,SG-,,1.3354046,103.8330424,Jalan Mashhor Horse Stable,2023-04-06 18:00,6
L13900057,SG,SG-,,1.4145614,103.78814,Jalan Ulu Sembawang,2025-01-08 17:06,129
L13958767,SG,SG-,,1.3156828,103.8758899,James Cook University Singapore Campus,2023-12-01 08:10,43
L24163965,SG,SG-,,1.4013788,103.9679039,Jelutong Campsite,2024-05-12 13:35,5
L6038804,SG,SG-,,1.4296863,103.6769915,Johor Straits,2024-05-05 13:15,47
L1322316,SG,SG-,,1.3177282,103.7068176,Jurong Bird Park (please do NOT report captive species),2024-04-23 12:24,113
L16928368,SG,SG-,,1.3374868,103.7073783,Jurong Central Park,2024-08-13 16:09,29
L6001931,SG,SG-,,1.3384699,103.7079066,Jurong Central Park,2024-02-10 09:00,62
L13813612,SG,SG-,,1.3462967,103.7283612,Jurong East Canal / Jurong River,2024-11-29 13:05,38
L6001945,SG,SG-,,1.3526765,103.6928294,Jurong Eco-Garden,2024-09-19 13:35,124
L6001951,SG,SG-,,1.2709959,103.6854243,Jurong Island (restricted access),2021-03-12 00:00,51
L17696365,SG,SG-,,1.343921,103.7227821,Jurong Lake Floating Wetland,2025-01-04 18:59,104
L3267940,SG,SG-,,1.3310425,103.7274706,Jurong Lake Gardens (inc. Chinese Garden and Japanese Garden),2025-01-12 17:00,228
L6008569,SG,SG-,,1.3233393,103.7328029,Jurong River at Penjuru,2023-12-04 12:44,27
L6008579,SG,SG-,,1.3398478,103.6983633,Jurong West,2024-05-05 16:00,28
L12586094,SG,SG-,,1.3063726,103.8695529,Kallang Dragonboat Nursery Beach,2025-01-09 07:05,65
L36962079,SG,SG-,,1.32503,103.8672781,Kallang River,2024-11-29 08:07,10
L25998321,SG,SG-,,1.3558322,103.8519192,Kallang River - Bishan Depot Side,2024-08-14 15:16,45
L13324659,SG,SG-,,1.3372951,103.8637345,"Kallang River, Potong Pasir block 115",2024-10-29 09:06,55
L13492311,SG,SG-,,1.3061569,103.8669766,Kallang Riverside Park,2024-12-26 17:15,77
L38236817,SG,SG-,,1.3743287,103.8402736,Kebun Baru Birdsinging Club,2024-11-09 10:00,3
L35078918,SG,SG-,,1.2858592,103.7890634,Kent Ridge Carpark A,2024-11-21 18:26,31
L5878876,SG,SG-,,1.2829977,103.7914353,Kent Ridge Park,2025-01-05 10:40,158
L8437062,SG,SG-,,1.3028859,103.7694118,"Kent Vale, National University of Singapore",2024-11-20 11:33,54
L6008595,SG,SG-,,1.2654183,103.8339543,Keppel Harbour,2024-02-17 15:40,36
L6002063,SG,SG-,,1.4369079,103.8475049,Khatib Bongsu,2024-10-09 08:09,159
L13492151,SG,SG-,,1.4332773,103.8439103,"Khatib Bongsu Park Connector, Yishun",2022-04-24 18:00,42
L6021430,SG,SG-,,1.439066,103.7379366,Kranji Dam/Kranji Reservoir Park,2024-12-09 11:48,158
L1074623,SG,SG-,,1.4182693,103.72886,Kranji Marsh,2025-01-12 08:22,246
L15650701,SG,SG-,,1.4201701,103.7201375,Kranji Marshes Carpark,2025-01-11 11:20,117
L6020593,SG,SG-,,1.4248333,103.7280983,Kranji Sanctuary Golf Course,2025-01-05 07:05,129
L7948299,SG,SG-,,1.4383551,103.7442875,Kranji Way Fields,2024-04-24 11:03,35
L8219833,SG,SG-,,1.2228872,103.8617175,Kusu Island,2024-10-04 12:32,92
L4578069,SG,SG-,,1.2670903,103.8025081,Labrador Nature Reserve,2025-01-06 12:55,146
L6008960,SG,SG-,,1.2235391,103.8538939,Lazarus Island,2024-11-14 18:11,93
L8559720,SG,SG-,,1.3013912,103.7721935,"Lee Kong Chian Museum, Kent RIdge Crescent",2024-12-25 14:28,24
L5929758,SG,SG-,,1.4303271,103.7176538,Lim Chu Kang Lane 3,2024-11-11 07:32,175
L14925275,SG,SG-,,1.4166645,103.7940078,Lor Lada Hitam,2024-05-18 00:10,85
L16755335,SG,SG-,,1.3406983,103.8230397,Lornie PCN,2024-08-24 06:45,69
L14356101,SG,SG-,,1.4145252,103.7747583,Lorong Asrama,2024-04-15 09:55,22
L3901781,SG,SG-,,1.3957264,103.9257288,Lorong Halus Wetland (inc. Serangoon Reservoir and former 'Serangoon'),2025-01-12 09:03,262
L948606,SG,SG-,,1.3707557,103.8261109,Lower Peirce Reservoir Park,2025-01-13 15:16,164
L9789618,SG,SG-,,1.4105465,103.8333059,Lower Seletar Reservoir Park,2024-10-05 10:00,124
L6048184,SG,SG-,,1.3778601,103.9719915,Loyang,2023-12-20 15:06,62
L18484190,SG,SG-,,1.3917217,103.9722013,Loyang Rock,2024-05-24 16:45,39
L1203001,SG,SG-,,1.3416843,103.8324308,MacRitchie Reservoir Park,2025-01-05 14:48,213
L10225510,SG,SG-,,1.3028148,103.8598966,Malay Heritage Center,2025-01-10 09:35,21
L1372063,SG,SG-,,1.437649,103.7508984,Mandai Mudflats,2024-08-03 16:05,111
L6009015,SG,SG-,,1.283263,103.858754,Marina Bay Sands,2024-12-28 18:15,76
L36022855,SG,SG-,,1.2858825,103.8590844,"Marina Bay Sands, Singapore",2024-11-19 15:57,19
L6668304,SG,SG-,,1.2817292,103.8768321,Marina East (Gardens by the Bay: Bay East / Marina Barrage),2025-01-12 14:41,245
L7863219,SG,SG-,,1.2754265,103.8698598,Marina South Promenade,2024-12-25 11:15,127
L12922096,SG,SG-,,1.4377513,103.769593,Marsiling Park,2024-12-01 14:36,92
L5984556,SG,SG-,,1.3415279,103.7803611,Mayfair Park,2022-12-03 18:16,15
L8109304,SG,SG-,,1.2870246,103.8546136,Merlion,2024-12-28 17:32,53
L5087035,SG,SG-,,1.2933533,103.861514,Millenia Tower,2024-06-14 11:00,26
L30043111,SG,SG-,,1.4172399,103.8480841,Miltonia residences,2024-03-24 00:00,18
L948628,SG,SG-,,1.2724927,103.8189812,Mount Faber Park,2025-01-05 10:41,177
L8099321,SG,SG-,,1.3067858,103.883194,Mountbatten,2024-11-09 10:00,48
L12656916,SG,SG-,,1.4022319,103.670164,Murai Reservoir (restricted access),2010-04-20 00:00,10
L14356313,SG,SG-,,1.3201133,103.9722622,NSRCC Tanah Merah,2023-01-01 10:20,25
