locId,countryCode,subnational1,subnational2,latitude,longitude,name,lastVisit,speciesCount
L13083545,SG,SG-,,1.3066914,103.7706077,NUS High Boarding School,2024-08-08 15:22,59
L1479678,SG,SG-,,1.3483615,103.6831284,Nanyang Technological University including National Institute of Education,2024-12-13 08:19,158
L6056302,SG,SG-,,1.2961558,103.776421,National University Singapore including National University Hospital,2024-12-06 08:23,93
L20741695,SG,SG-,,1.4339654,103.7242129,Neo Tiew Crescent -- Private Fish Farm Pond,2025-01-01 10:26,88
L8128508,SG,SG-,,1.4207219,103.7231171,Neo Tiew Harvest Lane,2025-01-05 11:15,189
L14356208,SG,SG-,,1.4148368,103.7188218,Neo Tiew Lane 1,2024-01-11 18:07,94
L22413637,SG,SG-,,1.4539231,103.834759,OHH Nursery,2023-04-09 09:39,63
L13093337,SG,SG-,,1.3301783,103.8389647,Old Police Academy,2024-06-26 17:40,21
L5896554,SG,SG-,,1.3811207,103.8179255,Old Upper Thomson Road,2024-10-17 20:56,99
L38181589,SG,SG-,,1.3403278,103.8754803,Open lawn
L6056403,SG,SG-,,1.3010124,103.8397157,Orchard Road,2024-11-23 07:11,58
L15315604,SG,SG-,,1.413815,103.7407303,Pang Sua Canal,2024-07-07 19:19,75
L7737237,SG,SG-,,1.3001407,103.860566,"Park Royal, Beach Road.",2024-10-17 13:25,45
L12289178,SG,SG-,,1.2850018,103.7783254,Pasir Panjang Wholesale Centre,2005-10-22 00:00,4
L927973,SG,SG-,,1.3874538,103.9339815,Pasir Ris Farmway 1,2024-12-20 09:03,163
L26266066,SG,SG-,,1.3873094,103.9394304,Pasir Ris Farmway 1 Park Connector,2024-12-29 10:51,92
L5639234,SG,SG-,,1.3878538,103.930428,Pasir Ris Farmway 3 (inc. Pasir Ris Farmway 2),2025-01-09 17:00,147
L1459790,SG,SG-,,1.3797221,103.9499173,Pasir Ris Park,2025-01-12 17:17,225
L16514108,SG,SG-,,1.3813701,103.9659566,Pasir Ris Park (East End),2024-06-09 12:05,54
L12595655,SG,SG-,,1.3778759,103.9525388,Pasir Ris Park Mangrove Forest,2025-01-12 17:32,138
L17917499,SG,SG-,,1.3822865,103.948074,Pasir Ris Park--Carpark D Area,2025-01-04 11:10,93
L7115036,SG,SG-,,1.3702577,103.9527001,Pasir Ris Town Park,2025-01-12 17:16,150
L9243675,SG,SG-,,1.2846167,103.8396973,Pearl's Hill City Park,2024-10-02 09:59,59
L13091961,SG,SG-,,1.3245197,103.8842461,Pelton Canal,2024-11-29 16:25,49
L16921801,SG,SG-,,1.3827443,103.7327599,Peng siang river,2024-10-15 17:15,76
L16965831,SG,SG-,,1.3504035,103.8311722,"Petai Trail, MacRitchie",2024-12-21 05:15,107
L6009049,SG,SG-,,1.3783749,103.664031,Poyan Reservoir (restricted access),2024-05-21 07:29,104
L6002092,SG,SG-,,1.225607,103.750087,Pulau Hantu,2024-11-25 10:00,71
L6130453,SG,SG-,,1.2152929,103.7865758,Pulau Jong / Junk Island,2018-03-03 14:40,4
L6002103,SG,SG-,,1.1867725,103.7254214,Pulau Pawai,2016-06-25 00:00,4
L3901631,SG,SG-,,1.4237846,103.885088,Pulau Punggol,2024-08-08 06:50,202
L14356537,SG,SG-,,1.2166372,103.706445,Pulau Salu,2001-02-04 00:00,5
L10268543,SG,SG-,,1.4047002,103.9886823,Pulau Sekudu (Frog Island),2025-01-01 14:36,50
L4666622,SG,SG-,,1.2061754,103.7695169,Pulau Semakau,2024-10-18 15:00,99
L6002116,SG,SG-,,1.1723178,103.7355387,Pulau Senang,2020-03-16 00:00,4
L6002125,SG,SG-,,1.2092458,103.7206793,Pulau Sudong,2016-06-25 00:00,15
L6002133,SG,SG-,,1.4081494,104.0349054,Pulau Tekong (restricted access),2024-12-01 16:00,142
L1055540,SG,SG-,,1.4036084,103.9688244,Pulau Ubin,2025-01-06 08:35,286
L17520110,SG,SG-,,1.4114483,103.9534308,Pulau Ubin--Jln Wat Siam,2025-01-09 13:37,117
L5293892,SG,SG-,,1.4084983,103.9913517,Pulau Ubin: Chek Jawa Wetlands,2025-01-05 15:00,201
L29920417,SG,SG-,,1.3897943,103.9140867,Punggol Field,2024-12-13 10:50,51
L6058902,SG,SG-,,1.3771007,103.8985379,Punggol Park,2025-01-10 07:50,103
L6061649,SG,SG-,,1.4193955,103.9134389,Punggol Promenade Nature Walk,2024-12-23 09:16,101
L29250016,SG,SG-,,1.4140993,103.9036171,Punggol Seventeenth Ave,2024-10-24 17:47,36
L6061678,SG,SG-,,1.4109008,103.9045769,Punggol Waterway Park,2024-12-31 10:00,106
L28512034,SG,SG-,,1.4141174,103.9035877,Punggol Way,2024-12-13 13:00,71
L33724278,SG,SG-,,1.3188683,103.7907351,Queen Astrid Park,2025-01-10 07:29,11
L14356581,SG,SG-,,1.3306004,103.657549,Raffles Country Club,2024-05-29 16:04,8
L37243631,SG,SG-,,1.1599761,103.7408602,Raffles Lighthouse,2024-10-12 14:00,12
L15048163,SG,SG-,,1.4225404,103.7543893,Rail Corridor North (west of Kranji/Woodlands Rd junction),2024-11-24 12:29,67
L29195082,SG,SG-,,1.3391908,103.7804013,Rail corridor (near Garden Vista),2025-01-13 11:17,45
L16514138,SG,SG-,,1.3570396,103.812456,Ranger Station Central Catchment Nature Reserve,2025-01-04 09:02,110
L8468716,SG,SG-,,1.3560635,103.8009231,Rifle Range Link,2025-01-10 09:00,164
L21564141,SG,SG-,,1.343978,103.779663,Rifle Range Nature Park,2025-01-09 12:08,107
L5797018,SG,SG-,,1.3454869,103.77913,Rifle Range Road to Bukit Drive footpath,2024-10-27 17:06,69
L6061685,SG,SG-,,1.4018162,103.7920529,River Safari,2024-12-07 10:30,59
L10155164,SG,SG-,,1.2909674,103.8416088,Robertson Quay,2025-01-13 13:34,39
L9607958,SG,SG-,,1.4280952,103.7841231,Rosewood Drive: open field,2024-02-09 09:46,15
L10977070,SG,SG-,,1.4168756,103.8609867,Rower's Bay Park / Seletar Club Road,2025-01-10 07:30,84
L18303591,SG,SG-,,1.3176799,103.8176948,SBG--Healing Garden,2025-01-05 09:56,128
L13182644,SG,SG-,,1.4473377,103.7253034,SBWR Hide 1D,2024-10-21 11:12,94
L6061696,SG,SG-,,1.4381222,103.7012333,Saribum Scout Camp,2023-11-19 13:06,76
L4454792,SG,SG-,,1.2827183,103.8681445,Satay by the Bay,2025-01-09 11:21,177
L13430950,SG,SG-,,1.3703584,103.9592274,Sea Shell Park (Pasir Ris),2024-08-29 15:59,33
L12543609,SG,SG-,,1.2680482,103.8192442,Seah lm,2024-08-08 15:15,66
L10299850,SG,SG-,,1.4025829,103.8601626,Seletar Aerospace Crescent,2024-05-24 17:58,95
L1403154,SG,SG-,,1.423116,103.8629908,Seletar Dam (Yishun Dam),2025-01-02 18:20,162
L8276914,SG,SG-,,1.417277,103.8755139,Seletar End / Piccadilly,2024-12-26 08:54,129
L12289484,SG,SG-,,1.4426077,103.8623057,Seletar Island,2023-11-26 13:59,15
L5865564,SG,SG-,,1.4617097,103.8365936,Sembawang Park,2024-12-02 09:00,86
L16899034,SG,SG-,,1.4538155,103.833151,Sembawang Road (Simpang Kiri vicinity),2024-12-16 10:59,78
L31238364,SG,SG-,,1.3996041,103.8849371,Sengkang Riverside Park,2024-12-22 18:25,31
L1403135,SG,SG-,,1.3972662,103.8840473,Sengkang Riverside Park and Sengkang Floating Wetland,2024-12-29 15:19,111
L18593336,SG,SG-,,1.3995717,103.8840749,Sengkang Riverside Park--Northwest section,2024-02-13 16:00,44
L764282,SG,SG-,,1.2491479,103.828311,Sentosa Island,2025-01-10 15:34,194
L1465856,SG,SG-,,1.2565544,103.8150055,Sentosa Island: Nature Park area,2024-12-30 18:18,153
L22349251,SG,SG-,,1.257733,103.8097957,Shangri-La Rasa (Sentosa),2024-11-02 14:15,40
L21266934,SG,SG-,,1.3568123,103.7718793,Sigapore Quarry Lookout Point,2025-01-04 10:45,82
L927969,SG,SG-,,1.3770208,103.8092995,Sime Forest,2024-03-23 09:26,149
L12289526,SG,SG-,,1.4495489,103.8413623,Simpang Grassland (former),2024-12-28 17:51,77
L5912439,SG,SG-,,1.456457,103.8408422,Simpang Kiri Park Connector,2024-12-28 08:00,106
L952084,SG,SG-,,1.3148322,103.8159621,Singapore Botanic Gardens,2025-01-13 08:53,250
L10147361,SG,SG-,,1.3213429,103.8165361,Singapore Botanic Gardens Eco Lake,2025-01-11 18:18,168
L10064897,SG,SG-,,1.3127357,103.8119338,"Singapore Botanic Gardens--Gallop extension, incl COMO adv grove",2024-12-21 10:36,107
L17926117,SG,SG-,,1.3088027,103.8148872,Singapore Botanic Gardens--Learning Forest and Swan Lake,2025-01-11 11:58,137
L13222826,SG,SG-,,1.2753618,103.8499493,Singapore Chinese Cultural Center (SCCC) / Straits Boulevard,2024-08-10 09:42,55
L6053034,SG,SG-,,1.3552595,103.8655829,"Singapore Island: general lists, enter sites for notable species",2024-11-10 07:32,230
L6864233,SG,SG-,,1.3561247,103.770166,Singapore Quarry at Dairy Farm Nature Park,2025-01-09 07:17,160
L4685319,SG,SG-,,1.3029799,103.8720256,Singapore Sports Hub,2025-01-09 08:18,79
L1495902,SG,SG-,,1.2867599,103.993753,Singapore Straits (including SG/Indo/M'sian waters),2024-10-12 13:00,67
L1120413,SG,SG-,,1.4045597,103.7923801,Singapore Zoo,2025-01-07 15:10,142
L6002154,SG,SG-,,1.2147948,103.8336217,Sisters' Islands (Subar Darat and Subar Laut),2024-12-13 00:00,41
L17343023,SG,SG-,,1.2963592,103.8112056,SkyParc @ Dawson,2024-09-16 11:30,33
L12669923,SG,SG-,,1.295758,103.8099378,SkyVille@Dawson,2024-10-02 13:56,79
L12289003,SG,SG-,,1.1901175,103.787355,Southern Islands waters,2024-10-05 10:00,40
L6864225,SG,SG-,,1.2799463,103.8037312,Southern Ridges,2024-12-29 10:03,108
L11825599,SG,SG-,,1.274787,103.8376853,Spottiswoode Green,2024-11-29 12:46,23
L6441911,SG,SG-,,1.4015,103.8177,Springleaf Nature Park,2025-01-09 07:46,128
L2534673,SG,SG-,,1.21998,103.84959,St John's Island,2025-01-05 09:43,115
L22845838,SG,SG-,,1.323658,103.8278929,St Joseph's institution,2024-11-07 06:49,67
L6769149,SG,SG-,,1.3589777,103.9443165,"Sun Plaza Park, Tampines",2024-10-12 12:00,21
L11345953,SG,SG-,,1.330359,103.9516793,Sungei Bedok,2024-12-12 09:26,53
L927971,SG,SG-,,1.4461788,103.7286058,Sungei Buloh Wetland Reserve,2025-01-13 10:00,289
L5286543,SG,SG-,,1.4435565,103.735484,Sungei Buloh Wetland Reserve - East inc. Kranji Nature Trail,2025-01-08 07:41,202
L6372080,SG,SG-,,1.3097465,103.7460664,Sungei Pandan / Pandan Reservoir,2024-07-03 10:30,84
L11346706,SG,SG-,,1.389465,103.8817056,Sungei Punggol,2022-10-21 11:00,46
L14356941,SG,SG-,,1.4548349,103.8129512,Sungei Sembawang,2023-01-06 16:41,5
L10346810,SG,SG-,,1.4179212,103.8493706,Sungei Sopok (along Yishun Ave 1),2025-01-01 06:13,31
L21572372,SG,SG-,,1.3963968,103.7298042,Sungei Tengah,2024-10-13 07:08,41
L21572383,SG,SG-,,1.3976331,103.7296803,Sungei Tengah,2024-12-30 11:03,79
L14356646,SG,SG-,,1.3814377,103.7275597,Sungei Tengah Ring Rd,2024-01-16 13:02,69
L4314141,SG,SG-,,1.3635221,103.9476371,Tampines Eco Green,2025-01-12 15:40,175
L14356681,SG,SG-,,1.3654746,103.9428704,Tampines Mountain Bike Trail (former),2021-12-12 16:55,11
L30499721,SG,SG-,,1.3516436,103.923068,Tampines Quarry,2024-11-06 07:22,55
L11347984,SG,SG-,,1.334156,104.0229477,Tanah Merah Coast Road,2024-12-28 16:40,66
L1122093,SG,SG-,,1.3130758,103.9981699,Tanah Merah Coast and Grasslands,2024-10-03 07:00,123
L8095840,SG,SG-,,1.3282179,103.9711733,Tanah Merah Country Club,2023-02-08 07:51,10
L6052990,SG,SG-,,1.2789166,103.8107693,Telok Blangah Hill Park,2025-01-05 10:03,163
L9665627,SG,SG-,,1.3456167,103.9318589,"Temasek Polytechnic, Bedok",2022-03-02 10:26,12
L13502762,SG,SG-,,1.2880653,103.8586575,The Float @ Marina Bay,2025-01-11 17:34,38
L6059192,SG,SG-,,1.290027,103.7990078,The Greenway (Alexandra),2024-11-17 09:00,79
L14356151,SG,SG-,,1.3048967,103.8440247,The Istana 'gardens',2024-10-09 14:46,51
L9949025,SG,SG-,,1.2770543,103.8413151,The Pinnacle Duxton,2025-01-05 13:00,54
L10030487,SG,SG-,,1.3828884,103.8224247,Thomson Nature Park,2025-01-12 10:06,142
L1668802,SG,SG-,,1.3382009,103.6444898,Tiger Brewery Tuas,2010-03-25 00:00,29
L29303780,SG,SG-,,1.43717,103.7580156,TimMac @ Kranji,2024-12-16 08:34,39
L10755865,SG,SG-,,1.3306572,103.8471669,Toa Payoh Town Park,2024-11-29 08:40,55
L14451817,SG,SG-,,1.3427562,103.763552,Toh Tuck Woods,2024-08-02 18:10,33
L10054520,SG,SG-,,1.3698234,103.7763401,Tree House - Singapore,2022-07-02 11:09,8
L10088356,SG,SG-,,1.3034877,103.638834,Tuas Bay Street,2021-12-05 18:03,90
L1120642,SG,SG-,,1.2678455,103.6300717,Tuas South (Tuas South Avenue 16 and surrounds),2025-01-13 16:00,225
L12319160,SG,SG-,,1.2757272,103.6176989,Tuas South Boulevard,2024-11-02 08:05,89
L12289472,SG,SG-,,1.3011281,103.6196605,Tuas West,2022-11-02 10:23,90
L14356366,SG,SG-,,1.3390637,103.7945352,Turf Club Road / The Grandstand,2024-10-06 09:18,23
L17341827,SG,SG-,,1.4217429,103.7284315,Turut Track,2025-01-01 07:08,141
L23768753,SG,SG-,,1.3207425,103.7744717,Ulu Pandan Linear Park,2024-12-30 07:24,74
L7334169,SG,SG-,,1.3107492,103.7847894,Ulu Pandan Park Connector,2024-06-29 07:42,124
L6058646,SG,SG-,,1.3243689,103.7552047,Ulu Pandan Park Connector (Faber Heights),2025-01-12 10:14,144
L25848343,SG,SG-,,1.3126548,103.7796664,Ulu Pandan Park Connector (opp Holland Grove View),2024-11-20 08:14,46
L7823804,SG,SG-,,1.3057933,103.7729836,University Town: National University of Singapore,2024-07-14 20:17,42
L7510826,SG,SG-,,1.3150501,103.951889,Upper East Coast Wooded Area,2024-03-09 14:46,79
L8333784,SG,SG-,,1.3743254,103.8107995,Upper Peirce Reservoir Park,2024-08-25 09:28,129
L10739400,SG,SG-,,1.3994143,103.8064628,Upper Seletar Reservoir Park (USRP) inc. Mandai Road Track 7 / Nee Soon Swamp Forest,2024-11-21 12:31,168
L20438958,SG,SG-,,1.3070213,103.9203134,Victoria Junior College,2024-10-06 16:22,19
L12652922,SG,SG-,,1.3890947,103.7348277,Warren Golf and Country Club (former Cutforth Swamp),2021-11-30 12:13,74
L8591856,SG,SG-,,1.2884843,103.7724083,West Coast Park: east,2024-12-05 08:00,74
L2534686,SG,SG-,,1.2984908,103.7616163,West Coast Park: west,2025-01-12 11:10,159
L12656937,SG,SG-,,1.3947246,103.6622997,Western Catchement Coast (restricted access),2021-05-11 09:00,3
L17051010,SG,SG-,,1.2776665,103.7907427,Westridge walk,2024-02-04 17:32,50
L22357708,SG,SG-,,1.3788442,103.9549863,Wild Wild Wet/D'Resort Downtown East,2024-12-29 20:44,43
L6044538,SG,SG-,,1.3601265,103.8259372,Windsor Nature Park including Venus Drive and Venus Loop,2025-01-07 16:54,174
L7573608,SG,SG-,,1.4531378,103.7798542,Woodlands Waterfront Park,2025-01-07 07:43,86
L12497440,SG,SG-,,1.4368969,103.8353257,Yishun Neighbourhood Park,2024-03-21 18:54,30
L4858208,SG,SG-,,1.4252915,103.8389486,Yishun Pond,2024-12-08 07:14,85
L6337687,SG,SG-,,1.4312862,103.8338434,"Yishun Street 11, Block 153",2024-10-27 18:51,39
L6358050,SG,SG-,,1.3860304,103.7737656,Zhenghua Park,2024-11-07 07:49,39
L4507313,SG,SG-,,1.3486082,103.8349521,lakeview estate,2024-06-19 16:47,91
L6058752,SG,SG-,,1.3021421,103.7905589,one-north Park and One-North Residences,2025-01-07 12:18,82
L23016680,SG,SG-,,1.3111611,103.8162206,rainforest trail,2024-12-23 09:06,74
L22358475,SG,SG-,,1.3434705,103.7784863,rifle range nature park,2024-10-19 09:46,35
